RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 



HPF DATA
K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 



SVM DATA
K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
