HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 



HPF DATA
K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 



SVM DATA
K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
